21,-3,KgtMjaB/h+cxuWEY8A8oYTLwsyI=,uF8Fn69V4ILhX9DTwPVgke+SuSU=
25,-7,KgtMjaB/h+cxuWEY8A8oYTLwsyI=,ZDAv1EM5WwD2mLMaOmCreIBEOIE=
26,-7,KgtMjaB/h+cxuWEY8A8oYTLwsyI=,ZDAv1EM5WwD2mLMaOmCreIBEOIE=
25,-6,KgtMjaB/h+cxuWEY8A8oYTLwsyI=,ZDAv1EM5WwD2mLMaOmCreIBEOIE=
26,-6,KgtMjaB/h+cxuWEY8A8oYTLwsyI=,ZDAv1EM5WwD2mLMaOmCreIBEOIE=
22,-2,KgtMjaB/h+cxuWEY8A8oYTLwsyI=,uF8Fn69V4ILhX9DTwPVgke+SuSU=
21,-2,KgtMjaB/h+cxuWEY8A8oYTLwsyI=,uF8Fn69V4ILhX9DTwPVgke+SuSU=
22,-3,KgtMjaB/h+cxuWEY8A8oYTLwsyI=,uF8Fn69V4ILhX9DTwPVgke+SuSU=
24,-7,KgtMjaB/h+cxuWEY8A8oYTLwsyI=,ZDAv1EM5WwD2mLMaOmCreIBEOIE=
21,-7,KgtMjaB/h+cxuWEY8A8oYTLwsyI=,s8IxPjTTgdKffWsXngQkRCYgP8c=
24,-6,KgtMjaB/h+cxuWEY8A8oYTLwsyI=,ZDAv1EM5WwD2mLMaOmCreIBEOIE=
22,-7,KgtMjaB/h+cxuWEY8A8oYTLwsyI=,s8IxPjTTgdKffWsXngQkRCYgP8c=
21,-4,KgtMjaB/h+cxuWEY8A8oYTLwsyI=,uF8Fn69V4ILhX9DTwPVgke+SuSU=
21,-5,KgtMjaB/h+cxuWEY8A8oYTLwsyI=,s8IxPjTTgdKffWsXngQkRCYgP8c=
22,-6,KgtMjaB/h+cxuWEY8A8oYTLwsyI=,s8IxPjTTgdKffWsXngQkRCYgP8c=
23,-6,KgtMjaB/h+cxuWEY8A8oYTLwsyI=,s8IxPjTTgdKffWsXngQkRCYgP8c=
21,-6,KgtMjaB/h+cxuWEY8A8oYTLwsyI=,s8IxPjTTgdKffWsXngQkRCYgP8c=
22,-4,KgtMjaB/h+cxuWEY8A8oYTLwsyI=,uF8Fn69V4ILhX9DTwPVgke+SuSU=
23,-7,KgtMjaB/h+cxuWEY8A8oYTLwsyI=,s8IxPjTTgdKffWsXngQkRCYgP8c=
22,-5,KgtMjaB/h+cxuWEY8A8oYTLwsyI=,s8IxPjTTgdKffWsXngQkRCYgP8c=
24,-3,KgtMjaB/h+cxuWEY8A8oYTLwsyI=,96zZCJA6TQxGYKz5BXMKdPcjVA0=
25,-3,KgtMjaB/h+cxuWEY8A8oYTLwsyI=,96zZCJA6TQxGYKz5BXMKdPcjVA0=
26,-3,KgtMjaB/h+cxuWEY8A8oYTLwsyI=,96zZCJA6TQxGYKz5BXMKdPcjVA0=
24,-2,KgtMjaB/h+cxuWEY8A8oYTLwsyI=,96zZCJA6TQxGYKz5BXMKdPcjVA0=
25,-2,KgtMjaB/h+cxuWEY8A8oYTLwsyI=,96zZCJA6TQxGYKz5BXMKdPcjVA0=
26,-2,KgtMjaB/h+cxuWEY8A8oYTLwsyI=,96zZCJA6TQxGYKz5BXMKdPcjVA0=
23,-2,KgtMjaB/h+cxuWEY8A8oYTLwsyI=,uF8Fn69V4ILhX9DTwPVgke+SuSU=
23,-4,KgtMjaB/h+cxuWEY8A8oYTLwsyI=,uF8Fn69V4ILhX9DTwPVgke+SuSU=
24,-5,KgtMjaB/h+cxuWEY8A8oYTLwsyI=,ZDAv1EM5WwD2mLMaOmCreIBEOIE=
23,-5,KgtMjaB/h+cxuWEY8A8oYTLwsyI=,s8IxPjTTgdKffWsXngQkRCYgP8c=
26,-4,KgtMjaB/h+cxuWEY8A8oYTLwsyI=,96zZCJA6TQxGYKz5BXMKdPcjVA0=
25,-4,KgtMjaB/h+cxuWEY8A8oYTLwsyI=,96zZCJA6TQxGYKz5BXMKdPcjVA0=
25,-5,KgtMjaB/h+cxuWEY8A8oYTLwsyI=,ZDAv1EM5WwD2mLMaOmCreIBEOIE=
24,-4,KgtMjaB/h+cxuWEY8A8oYTLwsyI=,96zZCJA6TQxGYKz5BXMKdPcjVA0=
26,-5,KgtMjaB/h+cxuWEY8A8oYTLwsyI=,ZDAv1EM5WwD2mLMaOmCreIBEOIE=
23,-3,KgtMjaB/h+cxuWEY8A8oYTLwsyI=,uF8Fn69V4ILhX9DTwPVgke+SuSU=
21,-15,UXZe1YrlXyGuhdv39CtNPIk0Yn4=,J+DtKXFyGTMq8slTRrMCCsj5rJs=
22,-15,UXZe1YrlXyGuhdv39CtNPIk0Yn4=,J+DtKXFyGTMq8slTRrMCCsj5rJs=
25,-9,UXZe1YrlXyGuhdv39CtNPIk0Yn4=,EwqrcCnUzE4kFpotmPE+JqemY+Q=
26,-9,UXZe1YrlXyGuhdv39CtNPIk0Yn4=,EwqrcCnUzE4kFpotmPE+JqemY+Q=
22,-14,UXZe1YrlXyGuhdv39CtNPIk0Yn4=,J+DtKXFyGTMq8slTRrMCCsj5rJs=
21,-14,UXZe1YrlXyGuhdv39CtNPIk0Yn4=,J+DtKXFyGTMq8slTRrMCCsj5rJs=
25,-11,UXZe1YrlXyGuhdv39CtNPIk0Yn4=,EwqrcCnUzE4kFpotmPE+JqemY+Q=
26,-8,UXZe1YrlXyGuhdv39CtNPIk0Yn4=,ZDAv1EM5WwD2mLMaOmCreIBEOIE=
26,-10,UXZe1YrlXyGuhdv39CtNPIk0Yn4=,EwqrcCnUzE4kFpotmPE+JqemY+Q=
26,-11,UXZe1YrlXyGuhdv39CtNPIk0Yn4=,EwqrcCnUzE4kFpotmPE+JqemY+Q=
