1,2,u6bxh0URQTROsp2L/bY8Xu7Phxc=,sNCJ2MTPGf+e8TzEnXKu3Qmg9Es=
2,1,u6bxh0URQTROsp2L/bY8Xu7Phxc=,pjJ3u1x1G9wf5Iky5PW9HpA45zQ=
1,1,u6bxh0URQTROsp2L/bY8Xu7Phxc=,GJnWJkyRPTTaOyr82Xcu5q7ohko=
2,2,u6bxh0URQTROsp2L/bY8Xu7Phxc=,iEnuiS1BBni3G5YtkwwcDVRKkzA=
2,4,TgLiSbn4WB0Ful/0RtWyJ0OpdpQ=,HpDNMYf1XDMMMCT8ew65UpDq1sM=
1,4,TgLiSbn4WB0Ful/0RtWyJ0OpdpQ=,AtLpFdVkbGTaH82KSf7O7RjMT9k=
1,3,TgLiSbn4WB0Ful/0RtWyJ0OpdpQ=,sNCJ2MTPGf+e8TzEnXKu3Qmg9Es=
2,5,TgLiSbn4WB0Ful/0RtWyJ0OpdpQ=,HpDNMYf1XDMMMCT8ew65UpDq1sM=
2,3,TgLiSbn4WB0Ful/0RtWyJ0OpdpQ=,iEnuiS1BBni3G5YtkwwcDVRKkzA=
2,6,TgLiSbn4WB0Ful/0RtWyJ0OpdpQ=,KbR1pGTOEwUJAtghFXaKH0A2OYk=
1,6,TgLiSbn4WB0Ful/0RtWyJ0OpdpQ=,Ei/w4llTvIJ2+LF1r8UlOTxEviE=
1,5,TgLiSbn4WB0Ful/0RtWyJ0OpdpQ=,AtLpFdVkbGTaH82KSf7O7RjMT9k=
4,5,TgLiSbn4WB0Ful/0RtWyJ0OpdpQ=,9+UD1vsBfyrTZyHfK7hkCG60hVw=
3,5,TgLiSbn4WB0Ful/0RtWyJ0OpdpQ=,HpDNMYf1XDMMMCT8ew65UpDq1sM=
3,6,TgLiSbn4WB0Ful/0RtWyJ0OpdpQ=,KbR1pGTOEwUJAtghFXaKH0A2OYk=
4,6,TgLiSbn4WB0Ful/0RtWyJ0OpdpQ=,F9duYbcGsoWgM6gjJedRHl7tZCQ=
3,3,TgLiSbn4WB0Ful/0RtWyJ0OpdpQ=,iEnuiS1BBni3G5YtkwwcDVRKkzA=
4,3,TgLiSbn4WB0Ful/0RtWyJ0OpdpQ=,I8IomAJ+C5dGn1kGwsn2x1d14K0=
3,4,TgLiSbn4WB0Ful/0RtWyJ0OpdpQ=,HpDNMYf1XDMMMCT8ew65UpDq1sM=
3,1,TgLiSbn4WB0Ful/0RtWyJ0OpdpQ=,pjJ3u1x1G9wf5Iky5PW9HpA45zQ=
4,2,TgLiSbn4WB0Ful/0RtWyJ0OpdpQ=,I8IomAJ+C5dGn1kGwsn2x1d14K0=
3,2,TgLiSbn4WB0Ful/0RtWyJ0OpdpQ=,iEnuiS1BBni3G5YtkwwcDVRKkzA=
4,4,TgLiSbn4WB0Ful/0RtWyJ0OpdpQ=,9+UD1vsBfyrTZyHfK7hkCG60hVw=
4,1,TgLiSbn4WB0Ful/0RtWyJ0OpdpQ=,oWE3Ll/FaInlm4qWG1RMfZxXQSY=
6,3,TgLiSbn4WB0Ful/0RtWyJ0OpdpQ=,g4ViKhlXmzbo3ptO9ZAiWUGJd2I=
6,5,TgLiSbn4WB0Ful/0RtWyJ0OpdpQ=,IDfMbFMcGXVJ8I/IPWlY7aBoveo=
5,5,TgLiSbn4WB0Ful/0RtWyJ0OpdpQ=,9+UD1vsBfyrTZyHfK7hkCG60hVw=
6,1,TgLiSbn4WB0Ful/0RtWyJ0OpdpQ=,VLnYH8qoEESwUZ5NtvBvlV8O+p8=
5,1,TgLiSbn4WB0Ful/0RtWyJ0OpdpQ=,oWE3Ll/FaInlm4qWG1RMfZxXQSY=
5,2,TgLiSbn4WB0Ful/0RtWyJ0OpdpQ=,I8IomAJ+C5dGn1kGwsn2x1d14K0=
6,2,TgLiSbn4WB0Ful/0RtWyJ0OpdpQ=,g4ViKhlXmzbo3ptO9ZAiWUGJd2I=
5,6,TgLiSbn4WB0Ful/0RtWyJ0OpdpQ=,F9duYbcGsoWgM6gjJedRHl7tZCQ=
5,4,TgLiSbn4WB0Ful/0RtWyJ0OpdpQ=,9+UD1vsBfyrTZyHfK7hkCG60hVw=
6,6,TgLiSbn4WB0Ful/0RtWyJ0OpdpQ=,EEJkKcxF0FaOMgYsSLDsDLp0VCg=
6,4,TgLiSbn4WB0Ful/0RtWyJ0OpdpQ=,IDfMbFMcGXVJ8I/IPWlY7aBoveo=
5,3,TgLiSbn4WB0Ful/0RtWyJ0OpdpQ=,I8IomAJ+C5dGn1kGwsn2x1d14K0=
8,6,OiX3CKeYWGZlyq6zgb+yT9svgYU=,m6Cop4+lbwfstg/sx8VyJIEswn4=
7,5,OiX3CKeYWGZlyq6zgb+yT9svgYU=,IDfMbFMcGXVJ8I/IPWlY7aBoveo=
7,6,OiX3CKeYWGZlyq6zgb+yT9svgYU=,EEJkKcxF0FaOMgYsSLDsDLp0VCg=
8,5,OiX3CKeYWGZlyq6zgb+yT9svgYU=,xwVJM1t9znsH7A6BoKaF33/j1Gg=
8,4,OiX3CKeYWGZlyq6zgb+yT9svgYU=,xwVJM1t9znsH7A6BoKaF33/j1Gg=
7,4,OiX3CKeYWGZlyq6zgb+yT9svgYU=,IDfMbFMcGXVJ8I/IPWlY7aBoveo=
7,2,OiX3CKeYWGZlyq6zgb+yT9svgYU=,g4ViKhlXmzbo3ptO9ZAiWUGJd2I=
8,3,OiX3CKeYWGZlyq6zgb+yT9svgYU=,sOteoiRzFLhc7Fjvwna8+bjxsFg=
